472K	./files/Settings 20260627035156%Personal Settings 1
12K	./assets/Components/Arrow/BlackArrow_Right.png
4.0K	./assets/Components/Arrow/Blue_Medium_Arrow_Left.png
4.0K	./assets/Components/Arrow/Blue_Medium_Arrow_Right.png
36K	./assets/Components/Arrow
4.0K	./assets/Components/BinaryToggle/Toggle_BG_Off.png
4.0K	./assets/Components/BinaryToggle/Toggle_BG_On.png
12K	./assets/Components/BinaryToggle
66K	./assets/Components
4.0K	./assets/Hud/EnglandPack/Main_Left.png
8.0K	./assets/Hud/EnglandPack/Main_Mid.png
4.0K	./assets/Hud/EnglandPack/Main_Right.png
4.0K	./assets/Hud/EnglandPack/big_bot_left.png
4.0K	./assets/Hud/EnglandPack/big_bot_mid_streach.png
4.0K	./assets/Hud/EnglandPack/big_bot_right.png
4.0K	./assets/Hud/EnglandPack/big_top_left.png
4.0K	./assets/Hud/EnglandPack/big_top_mid_streach.png
4.0K	./assets/Hud/EnglandPack/big_top_right.png
4.0K	./assets/Hud/EnglandPack/bot_mid.png
4.0K	./assets/Hud/EnglandPack/intermediate_bot_left.png
4.0K	./assets/Hud/EnglandPack/intermediate_bot_mid_streach.png
4.0K	./assets/Hud/EnglandPack/intermediate_bot_right.png
4.0K	./assets/Hud/EnglandPack/intermediate_top_left.png
4.0K	./assets/Hud/EnglandPack/intermediate_top_mid_streach.png
4.0K	./assets/Hud/EnglandPack/intermediate_top_right.png
4.0K	./assets/Hud/EnglandPack/top_mid.png
76K	./assets/Hud/EnglandPack
4.0K	./assets/Hud/Mentality/Tactics_Highlight.png
4.0K	./assets/Hud/Mentality/Tactics_Static.png
12K	./assets/Hud/Mentality
8.0K	./assets/Hud/shootout/bottomtab.png
4.0K	./assets/Hud/shootout/dotemptyblack.png
4.0K	./assets/Hud/shootout/dotemptyblue.png
4.0K	./assets/Hud/shootout/dotgreen.png
4.0K	./assets/Hud/shootout/dotred.png
4.0K	./assets/Hud/shootout/dotwhite.png
8.0K	./assets/Hud/shootout/leftblack.png
8.0K	./assets/Hud/shootout/leftblue.png
4.0K	./assets/Hud/shootout/middivider.png
8.0K	./assets/Hud/shootout/rightblack.png
8.0K	./assets/Hud/shootout/rightblue.png
8.0K	./assets/Hud/shootout/topbar.png
76K	./assets/Hud/shootout
166K	./assets/Hud
1.5M	./assets/Ma'ruf ID - Background/Background_Default.png
76K	./assets/Ma'ruf ID - Background/Background_Hitam.png
5.6M	./assets/Ma'ruf ID - Background/Background_MainMenu.png
4.0M	./assets/Ma'ruf ID - Background/Background_PreGame.png
12M	./assets/Ma'ruf ID - Background
4.0K	./assets/Ma'ruf ID - Controls/Arrow.png
20K	./assets/Ma'ruf ID - Controls/Button_Blue.png
20K	./assets/Ma'ruf ID - Controls/Button_Green.png
20K	./assets/Ma'ruf ID - Controls/Button_Red.png
8.0K	./assets/Ma'ruf ID - Controls/Button_Touch.png
20K	./assets/Ma'ruf ID - Controls/Button_Yellow.png
12K	./assets/Ma'ruf ID - Controls/Knob.png
4.0K	./assets/Ma'ruf ID - Controls/Orange_Arrow.png
40K	./assets/Ma'ruf ID - Controls/Pad.png
12K	./assets/Ma'ruf ID - Controls/PadHighlight.png
4.0K	./assets/Ma'ruf ID - Controls/Ring.png
168K	./assets/Ma'ruf ID - Controls
4.0K	./assets/Ma'ruf ID - Gameplay/- Common Assets/Info_Badge.png
204K	./assets/Ma'ruf ID - Gameplay/- Common Assets/Komentator_AlanSmith.png
188K	./assets/Ma'ruf ID - Gameplay/- Common Assets/Komentator_MartinTyler.png
4.0K	./assets/Ma'ruf ID - Gameplay/- Common Assets/Logo_EASports.png
232K	./assets/Ma'ruf ID - Gameplay/- Common Assets/Logo_EASports_HDLive.png
636K	./assets/Ma'ruf ID - Gameplay/- Common Assets
340K	./assets/Ma'ruf ID - Gameplay/Intro/Background_EndMatch.png
72K	./assets/Ma'ruf ID - Gameplay/Intro/Background_LogoVS.png
716K	./assets/Ma'ruf ID - Gameplay/Intro/Background_MatchInfo.png
540K	./assets/Ma'ruf ID - Gameplay/Intro/Background_MatchInfoNPC.png
2.0M	./assets/Ma'ruf ID - Gameplay/Intro/Background_Starting11.png
100K	./assets/Ma'ruf ID - Gameplay/Intro/Fifa_Badge.png
300K	./assets/Ma'ruf ID - Gameplay/Intro/Starting11/Grafik_Lapangan.png
8.0K	./assets/Ma'ruf ID - Gameplay/Intro/Starting11/Grafik_Pemain.png
312K	./assets/Ma'ruf ID - Gameplay/Intro/Starting11
4.0M	./assets/Ma'ruf ID - Gameplay/Intro
40K	./assets/Ma'ruf ID - Gameplay/NamaPemain/Background_LogoTim.png
4.0K	./assets/Ma'ruf ID - Gameplay/NamaPemain/Background_NamaPemain_Away.png
4.0K	./assets/Ma'ruf ID - Gameplay/NamaPemain/Background_NamaPemain_Home.png
4.0K	./assets/Ma'ruf ID - Gameplay/NamaPemain/PenutupStaminaAway.png
4.0K	./assets/Ma'ruf ID - Gameplay/NamaPemain/PenutupStaminaHome.png
60K	./assets/Ma'ruf ID - Gameplay/NamaPemain
216K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/BackgroundDadakan.png
444K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/ScoreBoard.png
112K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/ScoreBoard_Atas.png
168K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/ScoreBoard_ExtraTime.png
176K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/ScoreBoard_Player.png
156K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/ScoreBoard_Stat.png
284K	./assets/Ma'ruf ID - Gameplay/ScoreBoard/ScoreBoard_Substitution.png
1.6M	./assets/Ma'ruf ID - Gameplay/ScoreBoard
4.0K	./assets/Ma'ruf ID - Gameplay/Substitutions/Icon_Keluar.png
4.0K	./assets/Ma'ruf ID - Gameplay/Substitutions/Icon_Masuk.png
12K	./assets/Ma'ruf ID - Gameplay/Substitutions
6.2M	./assets/Ma'ruf ID - Gameplay
4.0K	./assets/Ma'ruf ID - Icon/Icon_Button_O.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_Button_X.png
68K	./assets/Ma'ruf ID - Icon/Icon_Exit.png
64K	./assets/Ma'ruf ID - Icon/Icon_Formations.png
80K	./assets/Ma'ruf ID - Icon/Icon_InstantReplay.png
112K	./assets/Ma'ruf ID - Icon/Icon_MatchFact.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect/Icon_ControllerSettings.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect/Icon_GameSettings.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect/Icon_PlayMatch.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect/Icon_PlayMatch2.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect/Icon_SelectSides.png
4.0K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect/Icon_TeamManagement.png
28K	./assets/Ma'ruf ID - Icon/Icon_MatchSelect
8.0K	./assets/Ma'ruf ID - Icon/Icon_NewTournament/Icon_EndTournament.png
12K	./assets/Ma'ruf ID - Icon/Icon_NewTournament
140K	./assets/Ma'ruf ID - Icon/Icon_RestartMatch.png
108K	./assets/Ma'ruf ID - Icon/Icon_ResumeMatch.png
128K	./assets/Ma'ruf ID - Icon/Icon_Settings.png
751K	./assets/Ma'ruf ID - Icon
136K	./assets/Ma'ruf ID - Intro/Logo_FIFAOLP.png
140K	./assets/Ma'ruf ID - Intro
24K	./assets/Ma'ruf ID - MainMenu/- Common Assets/Background_JudulMenu.png
24K	./assets/Ma'ruf ID - MainMenu/- Common Assets/Background_Menu.png
504K	./assets/Ma'ruf ID - MainMenu/- Common Assets/Logo_BarNotifikasi.png
244K	./assets/Ma'ruf ID - MainMenu/- Common Assets/Logo_FIFA16.png
652K	./assets/Ma'ruf ID - MainMenu/- Common Assets/MenuSelection.png
1.5M	./assets/Ma'ruf ID - MainMenu/- Common Assets
8.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_Catalogue.png
8.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_CreatePlayer.png
4.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_EASportsTrack.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_EditTeams.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_OnlineSettings.png
4.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_Profile.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_Settings.png
100K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_Settings2.png
8.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize/MenuCustomize_TeamSheets.png
172K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuCustomize
712K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/Credit.png
200K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_About.png
424K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_FIFA16PlayBeautiful.png
456K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_FIFA16PlayBeautiful2.png
436K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_FIFA16PlayBeautiful3.png
340K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_FIFA16PlayBeautiful4.png
308K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_Help.png
316K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_KickOff.png
192K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_PlayAIVSAI.png
136K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome/MenuHome_PlayRivalMatch.png
3.5M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuHome
552K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuOnline/MenuOnline_CoOpSeasons.png
508K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuOnline/MenuOnline_OnlineFriendlies.png
808K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuOnline/MenuOnline_ProClubs.png
332K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuOnline/MenuOnline_Seasons.png
2.2M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuOnline
2.7M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/BestTeamsTour_Background.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_BayernMunchen.png
8.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_BorussiaDortmund.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_Chelsea.png
8.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_FCBarcelona.png
20K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_Juventus.png
20K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_ManUtd.png
28K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_PSG.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour/Logo_RealMadrid.png
2.8M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/BestTeamsTour
96K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_Judulstand.png
92K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_Judulstand2.png
124K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_Judulstand3.png
156K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_Klasemen.png
2.5M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_Matchday.png
1.7M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_Scout.png
5.0M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Background_UT.png
4.4M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bagian_InfoSimpan.png
60K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bendera_ENG.png
584K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bg_FormasiTeam.png
2.8M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bg_Negosiasi.png
2.0M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bg_Peta.png
1.3M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bg_Scout1.png
2.2M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bg_Scout2.png
1.1M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Bg_Scout3.png
28K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Contdua.png
28K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Contsatu.png
36K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Icon_Rest.png
4.3M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Load_Career.png
20K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/LogoLiga/l13.png
32K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/LogoLiga/l16.png
32K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/LogoLiga/l19.png
44K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/LogoLiga/l31.png
56K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/LogoLiga/l53.png
188K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/LogoLiga
352K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Logo_Notifikasi_Career.png
3.4M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/New_Career.png
7.3M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/New_Manager.png
40K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Panah_After.png
40K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Panah_Before.png
64K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Panah_Kanan.png
64K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Panah_Kiri.png
96K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Table.png
428K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Carip.png
136K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Kalender.png
528K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Kontrak.png
440K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Lanjut.png
1.9M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_List.png
176K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Reset.png
476K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Sheets.png
416K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Simpan.png
2.2M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Squads.png
2.3M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/Tombol_Topskor.png
3.3M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/ads1.png
6.5M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/ads2.png
2.4M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career/ads3.png
61M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/Career
424K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_BeAPro.png
352K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_BestTeamsTour.png
604K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_KickOff.png
420K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_NewCareer.png
300K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_NewTournament.png
656K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_SkillGames.png
248K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/MenuPlay_UltimateTeam.png
5.1M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/Euro2016/Euro2016_Background.png
292K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/Euro2016/Euro2016_Grafik.png
124K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/Euro2016/Euro2016_Logo.png
5.5M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/Euro2016
436K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/FACup/FACup_Background.png
196K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/FACup/FACup_Grafik.png
628K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/FACup/FACup_Logo.png
1.3M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/FACup
4.0K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/LogoCountry_England.png
12K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/LogoCountry_World.png
44K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/LogoTournament_Euro2016.png
60K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/LogoTournament_FACup.png
36K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/LogoTournament_UCL2016.png
104K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/Tournament_Left.png
104K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/Tournament_Right.png
2.6M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/UCL2016/UCL2016_Background.png
200K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/UCL2016/UCL2016_Grafik.png
64K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/UCL2016/UCL2016_Logo.png
2.9M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament/UCL2016
9.9M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/NewTournament
2.6M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/SkillGames/Gambar_SkillGames.png
184K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/SkillGames/SkillGames_Icon1.png
28K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/SkillGames/SkillGames_Icon2.png
40K	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/SkillGames/SkillGames_Icon3.png
2.8M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay/SkillGames
79M	./assets/Ma'ruf ID - MainMenu/Ma'ruf ID - MenuPlay
48K	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect/SelectSide/Icon_ControllerPS4.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect/SelectSide/Mode_CPU.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect/SelectSide/Mode_Player.png
60K	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect/SelectSide
1.6M	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect/TeamManagement/Pitch_Formasi.png
1.6M	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect/TeamManagement
1.7M	./assets/Ma'ruf ID - MainMenu/PreGame/MatchSelect
24K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Background_LogoVS.png
724K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Background_PilihTim.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Argentina.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Australia.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Austria.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Belgium.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Chile.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Colombia.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Denmark.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/England.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/France.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Germany.png
24K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/International.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Italy.png
32K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Korea Republic.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Mexico.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Netherlands.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Norway.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Poland.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Portugal.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Republic of Ireland.png
32K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Rest of World.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Russia.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Saudi Arabia.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Scotland.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Spain.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Sweden.png
4.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Switzerland.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/Turkey.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera/United States.png
268K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Bendera
76K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/13.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/16.png
48K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/19.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/1A Pro League.png
68K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/31.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/3F Superliga.png
52K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/53.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/61.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/A-League.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/ALJ League.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Alka SuperLiga.png
20K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Allsvenskan.png
44K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Barclays PL.png
20K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/BundesLiga 2.png
20K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/BundesLiga.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Camp. Scotiabank.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/EFL League One.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Ekstraklasa.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Eliteserien.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Eredivisie.png
68K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/FL Championship.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Football League 1.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Hyundai A-League.png
20K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/K League Classic.png
32K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Liga Adelante.png
36K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Liga BBVA.png
12K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Liga Bancomer MX.png
16K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Liga Dimayor.png
8.0K	./assets/Ma'ruf ID - MainMenu/PreGame/TeamSelect/Logo_Liga/Liga NOS.png
